---------------------------------------------------------------
[ 2018-10-16T09:53:23+08:00 ] 127.0.0.1 GET /
[ info ] www.hr.com:8083/ [运行时间：0.234000s][吞吐率：4.27req/s] [内存消耗：2,908.38kb] [文件加载：54]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ G:\xampp\htdocs\car\app\index\controller\Index.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] G:\xampp\htdocs\car\public/../app/index\view\index\index.html [ array (
  0 => 'banner',
  1 => 'brand',
  2 => 'price',
  3 => 'subface',
  4 => 'new_car',
  5 => 'er_car',
  6 => 'car_zero',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001000s ] mysql:host=127.0.0.1;port=3306;dbname=g_car4;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `city` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT `id` FROM `city` WHERE  (  name like '%%' ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `home_car_app` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT * FROM `home_car_app` WHERE  (  city_id=1 ) ORDER BY `sort` ASC [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `car_brand` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`name` FROM `car_brand` WHERE  (  id in (1,9,10,19,20,22) ) [ RunTime:0.009000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `price_range` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT price_id as id,`name` FROM `price_range` ORDER BY `level` ASC LIMIT 4 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `subface` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT face_id as id,`name` FROM `subface` ORDER BY `level` ASC LIMIT 5 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `new_car` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `id`,`brand_id`,`sys_id`,`cartype_id`,`price`,`img_300`,`pay10_s2`,`pay10_y2`,`pay10_n2` FROM `new_car` WHERE  (  is_tj=1 and status=1 and city_id=1 ) ORDER BY `create_time` DESC LIMIT 20 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '26748' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '26758' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '16298' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '2658' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '2720' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '8071' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
